# ==============================================================================
#  Customer Churn Intelligence Platform — Python Dependencies
#  Author   : Abhishek
# ==============================================================================
#
#  Install all runtime dependencies:
#    pip install -r requirements.txt
#
#  Python 3.8 or higher is required.
# ==============================================================================


# ── Core Data Processing ───────────────────────────────────────────────────────
pandas>=1.3.0            # DataFrame operations, Excel parsing, groupby, cut
numpy>=1.21.0            # Array maths, np.select, np.isfinite, np.log1p


# ── Machine Learning ───────────────────────────────────────────────────────────
scikit-learn>=0.24.0     # RandomForestClassifier, GradientBoostingClassifier,
                         # SimpleImputer, LabelEncoder, train_test_split,
                         # accuracy_score, roc_auc_score


# ── Excel Report Generation ────────────────────────────────────────────────────
xlsxwriter>=3.0.0        # Writes the formatted .xlsx output report (charts,
                         # KPI cards, merged cells, custom colour formats)


# ── Excel / Spreadsheet Reading ────────────────────────────────────────────────
openpyxl>=3.0.0          # Reads .xlsx, .xlsm, .xlsb files
xlrd>=2.0.0              # Reads legacy .xls files (xlrd 2.x = .xls only)
odfpy>=1.4.0             # Reads .ods (OpenDocument Spreadsheet) files


# ── GUI ────────────────────────────────────────────────────────────────────────
# tkinter ships with Python 3.x on Windows and macOS — no pip install needed.
# If missing on Linux, install via your system package manager:
#   Ubuntu / Debian : sudo apt-get install python3-tk
#   Fedora / RHEL   : sudo dnf install python3-tkinter


# ── Optional: EXE Build (development only) ────────────────────────────────────
# Required only if you want to package the tool as a standalone Windows .exe.
# Do NOT install in production or on the target machine.
#
#   pip install pyinstaller
#
# Then build with:
#   pyinstaller --onefile --windowed --noconsole \
#     --name "Customer_Churn_Intelligence_Platform" \
#     --collect-all sklearn \
#     --collect-all openpyxl \
#     --collect-all xlsxwriter \
#     --collect-all odf \
#     --collect-all xlrd \
#     customer_churn_intelligence_system.py
#
# Output: dist/Customer_Churn_Intelligence_Platform.exe
