# ==============================================================================
#  Customer Churn Intelligence Platform — GUI Edition
#  Python Dependencies
#  Author : Abhishek
# ==============================================================================
#
#  Install all runtime dependencies:
#    pip install -r requirements.txt
#
#  Python 3.8 or higher is required.
# ==============================================================================


# ── Core Data Processing ───────────────────────────────────────────────────────
pandas>=1.3.0            # DataFrame operations, Excel parsing, groupby, cut
numpy>=1.21.0            # Array maths, np.select, np.isfinite, np.log1p


# ── Machine Learning ───────────────────────────────────────────────────────────
scikit-learn>=0.24.0     # RandomForestClassifier, GradientBoostingClassifier,
                         # SimpleImputer, LabelEncoder, train_test_split,
                         # accuracy_score, roc_auc_score


# ── Excel Report Generation ────────────────────────────────────────────────────
xlsxwriter>=3.0.0        # Writes the formatted .xlsx output report (charts,
                         # KPI cards, merged cells, custom colour formats)


# ── Excel / Spreadsheet Reading ────────────────────────────────────────────────
openpyxl>=3.0.0          # Reads .xlsx, .xlsm, .xlsb files
xlrd>=2.0.0              # Reads legacy .xls files (xlrd 2.x = .xls only)
odfpy>=1.4.0             # Reads .ods (OpenDocument Spreadsheet) files


# ── GUI (all stdlib — no pip install needed) ───────────────────────────────────
# tkinter         — main window, dialogs, canvas, scrollbar, buttons
# tkinter.ttk     — themed widgets: Progressbar, Scrollbar, Style
# tkinter.font    — font introspection used by the splash screen
# threading       — background daemon thread for the analysis pipeline
#
# tkinter ships with Python 3.x on Windows and macOS.
# If missing on Linux, install via your system package manager:
#   Ubuntu / Debian : sudo apt-get install python3-tk
#   Fedora / RHEL   : sudo dnf install python3-tkinter


# ── Optional: EXE Build (development only) ────────────────────────────────────
# Required only if you want to package the app as a standalone Windows .exe.
# Do NOT install in production or on the target machine.
#
#   pip install pyinstaller
#
# Standard build:
#   pyinstaller --onefile --windowed \
#     --name "ChurnPlatform" \
#     churn-intelligence-platform-gui.py
#
# Extended build (if standard build has missing-module errors at runtime):
#   pyinstaller --onefile --windowed \
#     --name "Customer_Churn_Intelligence_Platform_GUI" \
#     --hidden-import sklearn.ensemble \
#     --hidden-import sklearn.ensemble._forest \
#     --hidden-import sklearn.ensemble._gb \
#     --hidden-import sklearn.tree \
#     --hidden-import sklearn.tree._classes \
#     --hidden-import sklearn.impute \
#     --hidden-import sklearn.preprocessing \
#     --hidden-import sklearn.model_selection \
#     --hidden-import sklearn.metrics \
#     --hidden-import openpyxl \
#     --hidden-import xlrd \
#     --hidden-import odf \
#     --hidden-import odf.opendocument \
#     --hidden-import xlsxwriter \
#     --hidden-import tkinter \
#     --hidden-import numpy \
#     --hidden-import pandas \
#     churn-intelligence-platform-gui.py
#
# Output: dist/ChurnPlatform.exe
